stock_ticker,stock_name,curr_price,pred_low,pred_avg,pred_high,# of Analyst,% low/curr,% avg/curr,% high/curr
CVX,Chevron,107.48,101.0,117.27,130.0,15,-6.03,9.11,20.95
NKE,Nike,132.99,140.0,167.75,190.0,20,5.27,26.14,42.87
MDT,Medtronic,118.56,125.0,133.14,141.0,14,5.43,12.3,18.93
AAPL,Apple,121.21,80.0,150.65,175.0,25,-34.0,24.29,44.38
MSFT,Microsoft,236.48,245.0,282.57,315.0,23,3.6,19.49,33.2
AMZN,Amazon,3052.03,3700.0,4106.14,5200.0,31,21.23,34.54,70.38
FB,Facebook,283.02,285.0,345.52,375.0,34,0.7,22.08,32.5
GOOGL,Alphabet Class A,2024.73,2000.0,2358.47,2750.0,31,-1.22,16.48,35.82
GOOG,Alphabet Class C,2035.55,2000.0,2342.78,2750.0,6,-1.75,15.09,35.1
BRK.B,Berkshire Hathaway B,256.77,248.0,248.0,248.0,1,-3.42,-3.42,-3.42
JNJ,Johnson & Johnson,164.93,175.0,191.22,201.0,10,6.11,15.94,21.87
V,Visa,213.53,220.0,247.67,297.0,18,3.03,15.99,39.09
PG,Procter & Gamble,135.45,130.0,150.67,169.0,8,-4.02,11.24,24.77
JPM,JPMorgan Chase & Co.,155.09,131.0,154.35,185.0,17,-15.53,-0.48,19.29
TSLA,Tesla,618.71,67.0,633.08,1200.0,29,-89.17,2.32,93.95
NVDA,Nvidia,513.57,500.0,649.0,800.0,26,-2.64,26.37,55.77
HD,Home Depot,303.81,288.0,312.91,325.0,12,-5.2,3.0,6.97
MA,Mastercard,366.14,345.0,400.24,450.0,18,-5.77,9.31,22.9
UNH,UnitedHealth,376.48,370.0,396.67,420.0,9,-1.72,5.36,11.56
VZ,Verizon,58.18,57.0,61.89,66.0,11,-2.03,6.38,13.44
DIS,Walt Disney,185.92,124.0,207.95,230.0,23,-33.3,11.85,23.71
ADBE,Adobe,469.09,500.0,559.82,610.0,17,6.59,19.34,30.04
PYPL,Paypal Holdings,241.03,241.0,307.94,375.0,34,-0.01,27.76,55.58
CRM,Salesforce,209.09,225.0,274.5,320.0,25,7.61,31.28,53.04
MRK,Merck & Company,77.39,79.0,95.4,105.0,5,2.08,23.27,35.68
INTC,Intel,64.87,40.0,66.21,86.0,32,-38.34,2.07,32.57
T,AT&T,30.31,24.0,31.33,38.0,12,-20.82,3.37,25.37
PFE,Pfizer,36.25,36.0,39.86,42.0,7,-0.69,9.96,15.86
CMCSA,Comcast,55.18,48.0,61.32,70.0,20,-13.01,11.13,26.86
NFLX,Netflix,508.05,340.0,618.9,750.0,33,-33.08,21.82,47.62
BAC,Bank of America,38.68,30.0,36.97,44.0,16,-22.44,-4.42,13.75
KO,Coca-Cola,53.04,54.0,57.0,62.0,10,1.81,7.47,16.89
WMT,Walmart,135.13,131.0,161.83,180.0,21,-3.06,19.76,33.21
PEP,PepsiCo,142.7,136.0,151.57,161.0,8,-4.7,6.22,12.82
ABT,Abbott Labs,122.07,125.0,134.89,145.0,10,2.4,10.5,18.78
TMO,Thermo Fisher,460.06,520.0,563.58,600.0,11,13.03,22.5,30.42
CSCO,Cisco Systems,52.57,45.0,51.81,59.0,19,-14.4,-1.45,12.23
MCD,McDonald's,225.21,230.0,241.46,260.0,16,2.13,7.22,15.45
ABBV,AbbVie,105.98,115.0,124.57,135.0,8,8.51,17.54,27.38
XOM,Exxon Mobil,57.71,39.0,60.32,90.0,15,-32.42,4.52,55.95
ACN,Accenture,280.77,265.0,299.45,325.0,11,-5.62,6.65,15.75
COST,Costco,352.02,325.0,378.75,410.0,18,-7.68,7.59,16.47
AMGN,Amgen,252.86,200.0,263.87,300.0,16,-20.9,4.35,18.64
AVGO,Broadcom,482.04,440.0,519.86,580.0,22,-8.72,7.85,20.32
NEE,NextEra Energy,74.06,66.0,88.1,100.0,10,-10.88,18.96,35.03
BMY,Bristol Myers,63.94,77.0,78.5,80.0,4,20.43,22.77,25.12
UNP,Union Pacific,222.92,170.0,227.38,250.0,16,-23.74,2.0,12.15
LIN,Linde,281.4,255.42,293.88,325.1875,17,-9.23,4.43,15.56
DHR,Danaher,226.27,254.0,264.6,275.0,5,12.26,16.94,21.54
QCOM,Qualcomm,132.99,150.0,169.64,190.0,17,12.79,27.56,42.87
PM,Philip Morris,90.58,90.0,98.0,103.0,7,-0.64,8.19,13.71
TXN,Texas Instruments,188.2,155.0,189.87,220.0,15,-17.64,0.89,16.9
LLY,Eli Lilly & Co,185.31,210.0,230.8,256.0,11,13.32,24.55,38.15
LOW,Lowe's,191.61,181.0,200.64,215.0,13,-5.54,4.71,12.21
HON,Honeywell International,218.53,175.0,213.25,225.0,9,-19.92,-2.42,2.96
ORCL,Oracle,70.25,60.0,74.38,93.0,19,-14.59,5.88,32.38
UPS,United Parcel,167.98,155.0,187.2,205.0,9,-7.73,11.44,22.04
AMT,American Tower,238.82,230.0,272.5,324.0,10,-3.69,14.1,35.67
IBM,International Business Machines,136.38,122.0,137.25,147.0,5,-10.54,0.64,7.79
SBUX,Starbucks,109.9,97.0,115.0,130.0,24,-11.74,4.64,18.29
C,Citigroup,73.02,66.0,80.56,114.0,14,-9.61,10.33,56.12
LMT,Lockheed Martin,364.71,334.0,405.83,445.0,6,-8.42,11.27,22.01
MMM,3M Company,194.88,163.0,190.0,205.0,10,-16.36,-2.5,5.19
WFC,Wells Fargo,39.76,32.0,37.8,47.0,18,-19.52,-4.93,18.21
CHTR,Charter Communications,631.75,690.0,741.29,800.0,8,9.22,17.34,26.63
AMD,Advanced Micro Devices,77.41,70.0,105.55,120.0,22,-9.57,36.35,55.02
FIS,Fidelity National Info,146.42,136.0,158.46,178.0,12,-7.12,8.22,21.57
BA,Boeing,244.87,165.0,247.13,310.0,16,-32.62,0.92,26.6
RTX,Raytheon Technologies,78.17,73.0,83.5,90.0,3,-6.61,6.82,15.13
NOW,ServiceNow,495,540.0,618.84,670.0,19,9.09,25.02,35.35
SPGI,S&P Global,359.55,399.0,416.5,435.0,5,10.97,15.84,20.98
GILD,Gilead Sciences,65.24,63.0,77.31,100.0,17,-3.43,18.5,53.28
CAT,Caterpillar,229.5,158.0,218.38,260.0,14,-31.15,-4.85,13.29
ISRG,Intuitive Surgical,730.75,410.0,779.14,879.0,7,-43.89,6.62,20.29
MDLZ,Mondelez International,59.44,62.0,65.86,69.0,8,4.31,10.8,16.08
BLK,Blackrock,756.9,715.0,832.17,890.0,7,-5.54,9.94,17.58
INTU,Intuit,376.58,405.0,450.06,500.0,16,7.55,19.51,32.77
MO,Altria Group,52.5,40.0,50.14,58.0,7,-23.81,-4.5,10.48
ZTS,Zoetis,156.15,166.0,186.8,203.0,5,6.31,19.63,30.0
CVS,CVS Health,75.96,80.0,89.11,102.0,11,5.32,17.31,34.28
PLD,Prologis,106.78,115.0,120.5,133.0,6,7.7,12.85,24.56
TGT,Target,200.95,170.0,208.72,260.0,18,-15.4,3.87,29.39
BKNG,Booking Holdings,2323.53,1890.0,2495.78,3000.0,21,-18.66,7.41,29.11
SYK,Stryker,240.98,235.0,254.91,275.0,13,-2.48,5.78,14.12
AXP,American Express,143.73,113.0,130.5,165.0,11,-21.38,-9.2,14.8
VRTX,Vertex Pharmaceuticals,214.64,250.0,276.08,347.0,13,16.47,28.62,61.67
D,Dominion Energy,75.78,76.0,81.29,87.0,7,0.29,7.27,14.81
ZM,Zoom Video Communications,319.95,360.0,472.41,610.0,20,12.52,47.65,90.65
APD,Air Products and Chemicals,287.22,277.0,304.78,340.0,9,-3.56,6.11,18.38
ANTM,Anthem,371.31,327.0,364.73,402.0,11,-11.93,-1.77,8.27
GS,Goldman Sachs Group,327.39,295.0,340.07,449.0,16,-9.89,3.87,37.15
CCI,Crown Castle,173.29,155.0,177.33,197.0,9,-10.55,2.33,13.68
TJX,TJX Companies,66.04,66.0,76.79,85.0,14,-0.06,16.28,28.71
EQIX,Equinix,683.63,750.0,838.92,942.0,11,9.71,22.72,37.79
CL,Colgate-Palmolive,79.22,77.0,85.78,98.0,9,-2.8,8.28,23.71
BDX,Becton Dickinson,245.12,280.0,280.0,280.0,4,14.23,14.23,14.23
ITW,Illinois Tool Works,227.61,180.0,216.5,236.0,12,-20.92,-4.88,3.69
CI,Cigna,243.78,254.0,267.77,290.0,14,4.19,9.84,18.96
DUK,Duke Energy,95.83,94.0,101.0,109.0,11,-1.91,5.39,13.74
TMUS,T Mobile US,122.99,133.0,158.25,190.0,13,8.14,28.67,54.48
DE,Deere,372.29,287.0,370.81,430.0,16,-22.91,-0.4,15.5
ATVI,Activision Blizzard,92.4,100.0,113.59,125.0,23,8.23,22.93,35.28
CSX,CSX,97.66,62.0,98.43,113.0,14,-36.51,0.79,15.71
MMC,Marsh & Mclennan Companies,120.23,112.0,123.29,130.0,7,-6.85,2.55,8.13
SHW,Sherwin-Williams Company,759.02,760.0,812.8,874.0,5,0.13,7.09,15.15
CME,CME Group,208.44,191.0,209.56,230.0,12,-8.37,0.54,10.34
ADP,Automatic Data Processing,192.69,143.0,185.44,210.0,9,-25.79,-3.76,8.98
BSX,Boston Scientific,38.22,39.0,42.73,46.0,11,2.04,11.8,20.36
FDX,FedEx,281.34,250.0,330.77,383.0,16,-11.14,17.57,36.13
PGR,Progressive,95.25,85.0,95.86,115.0,8,-10.76,0.64,20.73
MS,Morgan Stanley,79.98,67.0,84.25,100.0,11,-16.23,5.34,25.03
NSC,Norfolk Southern,272.91,145.0,254.75,305.0,14,-46.87,-6.65,11.76
SO,Southern Co,61.66,57.0,64.73,73.0,11,-7.56,4.98,18.39
MU,Micron,87.99,90.0,115.86,150.0,23,2.28,31.67,70.47
REGN,Regeneron,476.91,525.0,653.6,793.0,17,10.08,37.05,66.28
CB,Chubb,159.78,155.0,179.36,210.0,10,-2.99,12.25,31.43
ICE,Intercontinental Exchange,113.64,127.0,134.57,142.0,9,11.76,18.42,24.96
FISV,Fiserv,123.61,115.0,134.46,160.0,16,-6.97,8.78,29.44
NEM,Newmont Mining,61.5,64.0,73.34,86.4261,10,4.07,19.25,40.53
TFC,Truist Financial,59.35,53.0,60.33,74.0,11,-10.7,1.65,24.68
GE,General Electric,12.99,5.0,13.5,17.0,13,-61.51,3.93,30.87
HUM,Humana,423.6,450.0,471.29,500.0,7,6.23,11.26,18.04
NOC,Northrop,319.02,331.0,366.83,447.0,5,3.76,14.99,40.12
SQ,Square,213.6,160.0,276.55,380.0,30,-25.09,29.47,77.9
ILMN,Illumina,401.46,325.0,455.71,570.0,7,-19.05,13.51,41.98
UBER,Uber Technologies,54.71,60.0,72.37,82.0,29,9.67,32.28,49.88
AMAT,Applied Materials,128.64,110.0,135.52,150.0,22,-14.49,5.35,16.6
ECL,Ecolab,213.33,210.0,224.0,250.0,8,-1.56,5.0,17.19
USB,US Bancorp,56.21,50.0,56.7,69.0,15,-11.05,0.87,22.75
EW,Edwards Lifesciences,82.3,91.0,94.5,97.0,5,10.57,14.82,17.86
DG,Dollar General,203.08,206.0,228.92,260.0,14,1.44,12.72,28.03
GPN,Global Payments,209.17,190.0,224.32,239.0,19,-9.16,7.24,14.26
KMB,Kimberly Clark,137.13,122.0,146.0,172.0,11,-11.03,6.47,25.43
ADSK,Autodesk,269.01,270.0,338.82,370.0,11,0.37,25.95,37.54
WM,Waste Management,129.8,119.0,129.0,149.0,9,-8.32,-0.62,14.79
PNC,PNC Financial,179.68,142.0,166.67,182.0,14,-20.97,-7.24,1.29
EL,The Estée Lauder Companies,292.31,280.0,314.4,348.0,16,-4.21,7.56,19.05
MCO,Moody's,304.12,292.0,318.0,354.0,6,-3.99,4.56,16.4
AON,Aon,228.31,205.0,240.2,275.0,5,-10.21,5.21,20.45
BIIB,Biogen,276.63,200.0,307.42,458.0,22,-27.7,11.13,65.56
LRCX,Lam Research,584.23,525.0,598.56,670.0,17,-10.14,2.45,14.68
DD,DuPont de Nemours,78.47,70.0,83.36,90.0,10,-10.79,6.23,14.69
ADI,Analog Devices,157.11,160.0,179.81,200.0,17,1.84,14.45,27.3
BAX,Baxter International,85.95,80.0,89.86,100.0,7,-6.92,4.55,16.35
SCHW,Charles Schwab,65.71,54.0,68.04,79.0,13,-17.82,3.55,20.23
ROP,Roper Technologies,410.36,310.0,434.83,484.0,6,-24.46,5.96,17.95
ETN,Eaton,138.69,125.0,142.54,160.0,13,-9.87,2.78,15.37
EMR,Emerson Electric Company,91.57,80.0,94.86,104.0,15,-12.64,3.59,13.57
AEP,American Electric Power,84.99,83.0,91.75,99.0,9,-2.34,7.95,16.48
LHX,L3Harris Technologies,198.94,200.0,215.13,230.0,8,0.53,8.14,15.61
GM,General Motors,56.52,50.0,67.0,85.0,10,-11.54,18.54,50.39
DLR,Digital Realty,142.91,140.0,158.43,169.0,9,-2.04,10.86,18.26
CTSH,Cognizant,79.24,74.0,86.0,95.0,14,-6.61,8.53,19.89
GD,General Dynamics,181.54,149.0,178.0,200.0,4,-17.92,-1.95,10.17
DOW,Dow Inc,63.99,50.0,65.63,80.0,10,-21.86,2.56,25.02
XEL,Xcel Energy,66.31,60.0,66.67,73.0,6,-9.52,0.54,10.09
DXCM,Dexcom,352.73,410.0,458.43,500.0,9,16.24,29.97,41.75
HCA,HCA Healthcare,191.07,180.0,196.55,205.0,11,-5.79,2.87,7.29
COP,Conocophillips,55.04,50.0,59.85,73.0,13,-9.16,8.74,32.63
EA,Electronic Arts,132.85,143.0,161.37,177.0,21,7.64,21.47,33.23
DOCU,DocuSign,201.96,210.0,277.44,300.0,10,3.98,37.37,48.54
VEEV,Veeva Systems,254.4,245.0,327.81,355.0,16,-3.69,28.86,39.54
WDAY,Workday,249.66,235.0,282.47,325.0,19,-5.87,13.14,30.18
GIS,General Mills,60.97,55.0,63.57,71.0,7,-9.79,4.26,16.45
LULU,Lululemon Athletica,314,364.0,415.91,453.0,11,15.92,32.46,44.27
EXC,Exelon,43.53,46.0,49.17,55.0,7,5.67,12.96,26.35
CMG,Chipotle,1445.48,1165.0,1643.7,2000.0,24,-19.4,13.71,38.36
