stock_ticker,stock_name,curr_price,pred_low,pred_avg,pred_high,# of Analyst,% low/curr,% avg/curr,% high/curr
ORLY,O'Reilly Auto,506.74,493.0,543.14,600.0,6,-2.71,7.18,18.4
SRE,Sempra Energy,132.14,139.0,147.0,174.0,8,5.19,11.25,31.68
EBAY,Ebay,60.83,54.0,70.59,84.0,20,-11.23,16.04,38.09
SBAC,SBA Communications,282.57,277.0,311.5,343.0,10,-1.97,10.24,21.39
PSA,Public Storage,244.59,231.0,249.25,264.0,5,-5.56,1.91,7.94
COF,Capital One Financial,129.59,115.0,136.6,154.0,10,-11.26,5.41,18.84
CNC,Centene,64.86,65.0,76.5,90.0,6,0.22,17.95,38.76
ROST,Ross Stores,122.36,120.0,129.0,135.0,6,-1.93,5.43,10.33
JCI,Johnson Controls,59.99,52.0,57.3,65.0,10,-13.32,-4.48,8.35
CSGP,CoStar Group,816.47,979.0,989.5,1000.0,3,19.91,21.19,22.48
STZ,Constellation Brands,235.31,219.0,252.23,276.0,14,-6.93,7.19,17.29
SPOT,Spotify Technology SA,261.31,200.0,354.2,450.0,18,-23.46,35.55,72.21
SYY,Sysco,80.63,70.0,80.2,89.0,4,-13.18,-0.53,10.38
CMI,Cummins,262.42,238.0,273.78,325.0,11,-9.31,4.33,23.85
WEC,WEC Energy Group,93.03,92.0,92.5,93.0,3,-1.11,-0.57,-0.03
INFO,IHS Markit,98.57,96.0,111.25,123.0,4,-2.61,12.86,24.78
PPG,PPG Industries,154.82,145.0,159.88,170.0,8,-6.34,3.27,9.8
SNPS,Synopsys,242.75,300.0,318.89,335.0,10,23.58,31.37,38.0
APH,Amphenol,66.49,66.0,71.42,77.0,5,-0.74,7.41,15.81
A,Agilent,125.64,135.0,188.86,465.0,7,7.45,50.32,270.11
IDXX,Idexx Laboratories,480.22,540.0,570.0,600.0,4,12.45,18.7,24.94
IQV,IQVIA Holdings,192.86,200.0,217.3,235.0,10,3.7,12.67,21.85
MNST,Monster Beverage,91.65,94.0,103.83,118.0,14,2.56,13.29,28.75
TWLO,Twilio,319.79,425.0,508.38,550.0,23,32.9,58.97,71.99
MET,Metlife,60.82,52.0,58.38,65.0,8,-14.5,-4.01,6.87
ALL,Allstate,116.03,110.0,125.31,141.0,13,-5.2,8.0,21.52
TWTR,Twitter,61.26,50.0,72.66,112.0,33,-18.38,18.61,82.83
PCAR,Paccar,93.68,79.0,95.0,115.0,7,-15.67,1.41,22.76
VRSK,Verisk Analytics,178.63,177.0,197.33,220.0,9,-0.91,10.47,23.16
SPLK,Splunk,135.19,156.0,199.87,265.0,16,15.39,47.84,96.02
ZBH,Zimmer Biomet Holdings,161.32,160.0,180.44,195.0,18,-0.82,11.85,20.88
TRV,Travelers Companies,153.64,135.0,154.0,185.0,11,-12.13,0.23,20.41
AZO,AutoZone,1413.73,1276.0,1429.38,1565.0,8,-9.74,1.11,10.7
CTAS,Cintas,346.61,333.0,374.0,400.0,5,-3.93,7.9,15.4
TROW,T Rowe Price,178.13,153.0,170.43,200.0,7,-14.11,-4.32,12.28
TT,Trane Technologies,168.09,130.0,157.56,173.0,9,-22.66,-6.26,2.92
BK,BNY Mellon,47.49,46.0,50.25,55.0,8,-3.14,5.81,15.81
MSCI,MSCI,424.87,448.0,468.75,489.0,5,5.44,10.33,15.09
CDNS,Cadence Design,132.58,145.0,154.11,160.0,10,9.37,16.24,20.68
MAR,Marriott International,146.82,116.0,137.0,168.0,11,-20.99,-6.69,14.43
F,Ford Motor,12.3,9.0,12.73,16.0,12,-26.83,3.5,30.08
YUM,Yum! Brands,108.06,103.0,111.89,122.0,10,-4.68,3.54,12.9
ES,Eversource Energy,85.79,80.0,88.14,95.0,7,-6.75,2.74,10.74
CLX,Clorox,190.25,182.0,216.88,240.0,7,-4.34,14.0,26.15
HPQ,HP,31.66,25.0,32.8,40.0,5,-21.04,3.6,26.34
KLAC,Kla-Tencor,319.94,286.0,313.0,360.0,12,-10.61,-2.17,12.52
PRU,Prudential Financial,91.98,77.0,89.14,99.0,7,-16.29,-3.09,7.63
ANSS,Ansys,342.96,270.0,370.33,430.0,7,-21.27,7.98,25.38
PH,Parker Hannifin,317.59,310.0,344.2,385.0,11,-2.39,8.38,21.23
WLTW,Willis Group,229.36,220.0,252.71,285.0,8,-4.08,10.18,24.26
PEG,Public Service Enterprise,59.3,56.0,63.0,70.0,8,-5.56,6.24,18.04
ADM,Archer Daniels Midland,57.91,54.0,58.8,62.0,5,-6.75,1.54,7.06
BLL,Ball,84.09,100.0,106.0,112.0,6,18.92,26.06,33.19
MSI,Motorola Solutions,189.6,171.0,200.6,216.0,5,-9.81,5.8,13.92
TDG,Transdigm Group,586.44,562.0,665.33,780.0,9,-4.17,13.45,33.01
AFL,AFLAC,51.56,44.0,48.43,55.0,6,-14.66,-6.07,6.67
MRVL,Marvell,46.97,47.0,55.28,64.0,20,0.06,17.69,36.26
AWK,American Water,146.32,154.0,164.2,175.0,4,5.25,12.22,19.6
ROK,Rockwell Automation,273.55,235.0,262.7,300.0,11,-14.09,-3.97,9.67
WBA,Walgreens Boots Alliance,52.03,40.0,49.56,64.0,11,-23.12,-4.75,23.01
PSX,Phillips 66,84.31,78.0,94.31,113.0,12,-7.48,11.86,34.03
HLT,Hilton Worldwide Holdings,121.12,101.0,113.56,128.0,9,-16.61,-6.24,5.68
WMB,Williams Co,24.56,25.0,26.83,29.0,11,1.79,9.24,18.08
KR,Kroger Company,37.23,28.0,34.33,42.0,13,-24.79,-7.79,12.81
KMI,Kinder Morgan,16.8,15.0,17.11,19.0,10,-10.71,1.85,13.1
FAST,Fastenal Company,50.56,47.0,48.67,50.0,5,-7.04,-3.74,-1.11
AIG,American International Group,46.82,39.0,46.33,55.0,12,-16.7,-1.05,17.47
CARR,Carrier Global,41.09,41.0,44.8,50.0,6,-0.22,9.03,21.68
SLB,Schlumberger,28.31,25.0,29.73,36.0,11,-11.69,5.02,27.16
ALGN,Align Tech,528.34,555.0,637.73,700.0,11,5.05,20.7,32.49
WELL,Welltower,73.39,59.0,67.78,76.0,9,-19.61,-7.64,3.56
PAYX,Paychex,100.82,98.0,101.5,105.0,4,-2.8,0.67,4.15
RMD,Resmed,190.93,229.0,234.5,240.0,3,19.94,22.82,25.7
ED,Consolidated Edison,74.44,65.0,70.78,77.0,8,-12.68,-4.92,3.44
GLW,Corning,43.41,40.0,43.2,45.0,5,-7.86,-0.48,3.66
MKC,McCormick & Company,90.21,71.0,87.67,97.0,4,-21.29,-2.82,7.53
SWK,Stanley Black & Decker,202.07,188.0,214.43,241.0,8,-6.96,6.12,19.27
XLNX,Xilinx,123.14,130.0,144.0,153.0,6,5.57,16.94,24.25
OTIS,Otis Worldwide,69.04,72.0,78.0,85.0,3,4.29,12.98,23.12
BBY,Best Buy Co,119.26,86.0,116.42,150.0,12,-27.89,-2.38,25.78
MCK,McKesson,194.09,190.0,217.88,245.0,9,-2.11,12.26,26.23
FCX,Freeport-McMoRan,32.96,29.0,36.75,42.0,9,-12.01,11.5,27.43
MCHP,Microchip,155.42,158.0,176.13,200.0,15,1.66,13.33,28.68
DHI,DR Horton,89.85,85.0,95.22,108.0,9,-5.4,5.98,20.2
PANW,Palo Alto Networks,319.71,408.0,446.21,565.0,25,27.62,39.57,76.72
VFC,VF,80.21,90.0,98.67,106.0,9,12.21,23.01,32.15
MTCH,Match Group,138.27,140.0,163.82,175.0,11,1.25,18.48,26.56
LUV,Southwest Airlines,61.29,51.0,62.71,73.0,15,-16.79,2.32,19.11
ALXN,Alexion Pharmaceuticals,154.875,156.0,172.4,190.0,7,0.73,11.32,22.68
AME,Ametek,127.32,131.0,135.67,140.0,7,2.89,6.56,9.96
DTE,DTE Energy,133.24,119.0,133.25,141.0,8,-10.69,0.01,5.82
FTV,Fortive,71.26,71.0,77.17,85.0,7,-0.36,8.29,19.28
MTD,Mettler-Toledo,1163.08,1150.0,1225.0,1300.0,2,-1.12,5.32,11.77
APTV,Aptiv,140.64,93.0,158.0,200.0,12,-33.87,12.34,42.21
SWKS,Skyworks Solutions,182.18,135.0,204.38,245.0,18,-25.9,12.19,34.48
EOG,EOG Resources,74.88,62.0,80.0,102.0,18,-17.2,6.84,36.22
CHD,Church & Dwight,87.35,77.0,93.17,103.0,6,-11.85,6.66,17.92
STT,State Street,85.89,75.0,86.78,102.0,9,-12.68,1.04,18.76
O,Realty Income,64.22,62.0,68.6,79.0,5,-3.46,6.82,23.01
OKTA,Okta,212.45,235.0,273.18,300.0,12,10.61,28.59,41.21
CTVA,Corteva,47.91,42.0,48.3,52.0,10,-12.34,0.81,8.54
CERN,Cerner,72.43,70.0,82.8,90.0,11,-3.35,14.32,24.26
WY,Weyerhaeuser,35.44,34.0,35.5,37.0,4,-4.06,0.17,4.4
AVB,AvalonBay,189.12,162.0,189.13,206.0,7,-14.34,0.01,8.93
PPL,PPL,29.27,29.0,32.5,42.0,4,-0.92,11.04,43.49
HSY,Hershey Co,159.27,153.0,166.75,175.0,7,-3.94,4.7,9.88
LEN,Lennar,102.85,97.0,108.22,120.0,9,-5.69,5.22,16.67
EQR,Equity Residential,72.68,58.0,67.88,79.0,11,-20.2,-6.6,8.7
YUMC,Yum China Holdings,59.42,68.7,69.57,71.0,5,15.62,17.08,19.49
DLTR,Dollar Tree,114.39,95.0,119.86,134.0,9,-16.95,4.78,17.14
TEAM,Atlassian,212.94,235.0,270.85,350.0,16,10.36,27.2,64.37
CPRT,Copart,107.43,125.0,132.5,140.0,4,16.35,23.34,30.32
DAL,Delta Airlines,47.66,42.0,52.38,66.0,13,-11.88,9.9,38.48
SGEN,Seagen,139.67,158.0,192.17,254.0,14,13.12,37.59,81.86
MPC,Marathon Petroleum,55.02,46.0,63.7,83.0,11,-16.39,15.78,50.85
KHC,Kraft Heinz,40.03,35.0,38.6,44.0,10,-12.57,-3.57,9.92
SPG,Simon Property,114.67,85.0,109.8,137.0,15,-25.87,-4.25,19.47
ARE,Alexandria Equities,168.98,178.0,189.0,195.0,3,5.34,11.85,15.4
WST,West Pharmaceutical Services,280.31,315.0,315.0,315.0,1,12.38,12.38,12.38
RSG,Republic Services,101.29,98.0,102.5,112.0,9,-3.25,1.19,10.57
RNG,RingCentral,290.7,410.0,481.53,535.0,22,41.04,65.64,84.04
EFX,Equifax,182.5,201.0,210.5,218.0,4,10.14,15.34,19.45
LYB,LyondellBasell,105.57,80.0,111.78,132.0,9,-24.22,5.88,25.04
ETR,Entergy,98.44,105.0,111.71,119.0,8,6.66,13.48,20.89
AJG,Arthur J Gallagher & Co,125.7,124.0,135.43,150.0,7,-1.35,7.74,19.33
FLT,Fleetcor Technologies,278.46,245.0,298.63,328.0,9,-12.02,7.24,17.79
VLO,Valero Energy,73.11,66.0,88.0,110.0,12,-9.73,20.37,50.46
AMP,Ameriprise Financial,232.58,212.0,244.38,276.0,8,-8.85,5.07,18.67
ODFL,Old Dominion Freight,235.75,194.0,225.27,239.0,11,-17.71,-4.45,1.38
AEE,Ameren,81.46,78.0,81.8,87.0,4,-4.25,0.42,6.8
TSN,Tyson Foods,75.98,80.0,80.0,80.0,1,5.29,5.29,5.29
KKR,KKR & Co,48.47,39.0,53.55,72.0,11,-19.54,10.48,48.55
FRC,First Republic Bank,170.09,148.0,168.8,200.0,11,-12.99,-0.76,17.58
EIX,Edison International,60.68,64.0,69.0,75.0,7,5.47,13.71,23.6
LVS,Las Vegas Sands,61,53.5,65.36,77.0,7,-12.3,7.15,26.23
MXIM,Maxim Integrated,93.14,95.0,97.83,100.0,7,2.0,5.04,7.37
AMCR,Amcor,11.78,12.0,12.8,13.190092,5,1.87,8.66,11.97
LH,Laboratory,252.85,235.0,268.89,300.0,6,-7.06,6.34,18.65
TTWO,Take-Two,174.29,204.0,226.0,250.0,18,17.05,29.67,43.44
DFS,Discover Financial Services,96.96,101.0,108.78,115.0,10,4.17,12.19,18.61
KSU,Kansas City Southern,253.62,200.0,246.73,290.0,11,-21.14,-2.72,14.34
CMS,CMS Energy,60.93,60.0,63.67,67.0,6,-1.53,4.5,9.96
KEYS,Keysight Technologies,142.19,144.0,164.0,175.0,10,1.27,15.34,23.07
W,Wayfair,343.68,200.0,319.33,450.0,17,-41.81,-7.09,30.94
TTD,Trade Desk,671.21,730.0,925.92,1010.0,13,8.76,37.95,50.47
TFX,Teleflex,413.02,440.0,454.43,470.0,7,6.53,10.03,13.8
AKAM,Akamai,102.7,115.0,125.7,162.0,11,11.98,22.4,57.74
KMX,CarMax,133.81,130.0,136.67,140.0,3,-2.85,2.14,4.63
EPAM,Epam Systems,387.74,375.0,436.36,460.0,11,-3.29,12.54,18.64
VMC,Vulcan Materials,170.34,150.0,170.75,200.0,9,-11.94,0.24,17.41
MRNA,Moderna,133.28,80.0,167.82,208.0,12,-39.98,25.92,56.06
MKTX,Marketaxess Holdings,517.8,528.0,586.6,670.0,6,1.97,13.29,29.39
VTR,Ventas,54.87,45.0,55.0,63.0,8,-17.99,0.24,14.82
INCY,Incyte,81.75,70.0,97.0,120.0,9,-14.37,18.65,46.79
CAG,Conagra Brands,38.5,33.0,36.0,40.0,5,-14.29,-6.49,3.9
CTXS,Citrix Systems,136.64,150.0,168.67,206.0,4,9.78,23.44,50.76
DOV,Dover,139.9,127.0,138.0,146.0,7,-9.22,-1.36,4.36
CBRE,CBRE Group,79.09,68.0,77.33,85.0,4,-14.02,-2.23,7.47
COUP,Coupa Software,246,292.0,356.36,413.0,12,18.7,44.86,67.89
TRU,TransUnion,92.59,105.0,112.0,116.0,4,13.4,20.96,25.28
COO,Cooper Co,383.85,378.0,413.88,445.0,8,-1.52,7.82,15.93
K,Kellogg,63.71,58.0,63.86,72.0,7,-8.96,0.24,13.01
FE,FirstEnergy,34.27,32.0,36.56,40.0,9,-6.62,6.68,16.72
IP,International Paper Co,55.11,41.0,54.22,64.0,9,-25.6,-1.61,16.13
VIAC,ViacomCBS,48.23,29.0,59.65,120.0,20,-39.87,23.68,148.81
CDW,CDW,167.9,164.0,173.5,180.0,4,-2.32,3.34,7.21
ROKU,Roku,306.82,275.0,480.1,600.0,20,-10.37,56.48,95.55
INVH,Invitation Homes,32.3,32.0,33.25,35.0,6,-0.93,2.94,8.36
TSCO,Tractor Supply,178.48,150.0,173.18,190.0,12,-15.96,-2.97,6.45
FITB,Fifth Third Bancorp,38.44,30.0,38.25,45.0,12,-21.96,-0.49,17.07
GWW,WW Grainger,399.37,324.0,421.78,460.0,8,-18.87,5.61,15.18
BR,Broadridge Financial Solutions,153.44,176.0,176.0,176.0,2,14.7,14.7,14.7
